"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Sep 26 21:21:44 UTC 2024","Thu Sep 26 21:21:46 UTC 2024","2016","tests","Interactions","TestInteractions","","","test_select_items[list]","Can select items in the List/Grid"
"failed","Thu Sep 26 21:22:03 UTC 2024","Thu Sep 26 21:22:05 UTC 2024","2201","tests","Interactions","TestInteractions","","","test_prevent_propagation_drop","Check the different reactions of Drop elements when dragging a Drag element into them"
"broken","Thu Sep 26 21:23:11 UTC 2024","Thu Sep 26 21:23:13 UTC 2024","1972","tests","Widgets","TestWidgets","","","test_tabs[More]","Can switch between tabs, the tabs have content text"
"passed","Thu Sep 26 21:22:01 UTC 2024","Thu Sep 26 21:22:03 UTC 2024","2356","tests","Interactions","TestInteractions","","","test_acceptable_drop","Drop element can accept or reject relevant drag elements"
"passed","Thu Sep 26 21:23:35 UTC 2024","Thu Sep 26 21:23:37 UTC 2024","1892","tests","Widgets","TestWidgets","","","test_select_one_menu","Can select a title in the ""Select One"" menu"
"passed","Thu Sep 26 21:21:41 UTC 2024","Thu Sep 26 21:21:43 UTC 2024","1931","tests","Interactions","TestInteractions","","","test_change_items_order[grid]","Can change the order of the List/Grid"
"passed","Thu Sep 26 21:23:19 UTC 2024","Thu Sep 26 21:23:21 UTC 2024","1729","tests","Widgets","TestWidgets","","","test_tool_tips[section_link-You hovered over the 1.10.32]","Check the tool tips text"
"passed","Thu Sep 26 21:22:20 UTC 2024","Thu Sep 26 21:22:21 UTC 2024","1454","tests","Interactions","TestInteractions","","","test_cursor_style[bottom-auto]","Check the cursor style and cursor location while dragging"
"passed","Thu Sep 26 21:22:32 UTC 2024","Thu Sep 26 21:22:33 UTC 2024","1508","tests","Widgets","TestWidgets","","","test_delete_color_from_multi","Can delete a color from multi input"
"passed","Thu Sep 26 21:23:40 UTC 2024","Thu Sep 26 21:23:42 UTC 2024","2242","tests","Widgets","TestWidgets","","","test_clear_multiselect_field","Can clear the multiselect field"
"passed","Thu Sep 26 21:22:18 UTC 2024","Thu Sep 26 21:22:20 UTC 2024","1415","tests","Interactions","TestInteractions","","","test_cursor_style[top_left-crosshair]","Check the cursor style and cursor location while dragging"
"passed","Thu Sep 26 21:20:26 UTC 2024","Thu Sep 26 21:20:28 UTC 2024","2268","tests","Elements","TestElements","","","test_check_boxes","Titles of ticked checkboxes match the output results"
"passed","Thu Sep 26 21:21:48 UTC 2024","Thu Sep 26 21:21:50 UTC 2024","2223","tests","Interactions","TestInteractions","","","test_deselect_items[list]","Can deselect items in the List/Grid"
"passed","Thu Sep 26 21:21:04 UTC 2024","Thu Sep 26 21:21:04 UTC 2024","558","tests","Elements","TestElements","","","test_broken_link","Broken link returns correct status code"
"passed","Thu Sep 26 21:22:15 UTC 2024","Thu Sep 26 21:22:17 UTC 2024","1533","tests","Interactions","TestInteractions","","","test_container_restricted_drag","The draggable element can not be drugged outside the container"
"failed","Thu Sep 26 21:22:05 UTC 2024","Thu Sep 26 21:22:09 UTC 2024","4013","tests","Interactions","TestInteractions","","","test_drop_revert_draggable","Drop element can revert or not revert relevant drag elements"
"passed","Thu Sep 26 21:22:35 UTC 2024","Thu Sep 26 21:22:36 UTC 2024","1249","tests","Widgets","TestWidgets","","","test_fill_single_autocomplete","Can fill the single autocomplete"
